MEDICAMENTO,TIPO,ENVASE,,
PENTOXIFILINA 400 MG,TABLETA O GRAGEA DE LIBERACION PROLONGADA,ENVASE CON 30 TABLETAS O GRAGEAS,,
PIROXICAM 20 MG,CAPSULA O TABLETA,ENVASE CON 20 CAPSULAS O TABLETAS,,
PRAMIPEXOL,TABLETA,ENVASE CON 20 TABLETAS,,
PRAMIPEXOL,SOLUCION INYECTABLE AL 0.9%,ENVASE CON 1 000 ML. CONTIENE: SODIO 154 MILIEQUIVALENTES CLORURO 154 MILIEQUIVALENTES,,
PRAMIPEXOL,COMPRIMIDO,ENVASE CON 28 COMPRIMIDOS,,
PRAMIPEXOL,TABLETA,ENVASE CON 30 TABLETAS,,
PRAVASTATINA SODICA 10 MG,TABLETA,ENVASE CON 30 TABLETAS,,
PREDNISONA 5 MG,TABLETA,ENVASE CON 20 TABLETAS,,
PREDNISONA 50 MG,TABLETA,ENVASE CON 20 TABLETAS,,
PREGABALINA 150 MG,CAPSULA,ENVASE CON 28 CAPSULAS,,
PREGABALINA 75 MG,CAPSULA,ENVASE CON 28 CAPSULAS,,
PRIMIDONA 250 MG,TABLETA,ENVASE CON 50 TABLETAS,,
PROPIONATO DE FLUTICASONA 50 MICROGRAMOS,SUSPENSION EN AEROSOL,ENVASE CON UN FRASCO PRESURIZADO PARA 60 DOSIS,,
PROPIONATO DE FLUTICASONA 50 MICROGRAMOS,SUSPENSION EN AEROSOL,ENVASE CON UN FRASCO PRESURIZADO PARA 120 DOSIS,,
PROTEINAS 86.0 A 90.0 G GRASAS 0.0 A 2.0 G MINERALES 3.8 A 6.0 G HUMEDAD 0.0 A 6.2 G,POLVO,ENVASE CON 100 G,,
RESINA DE COLESTIRAMINA 4 G,POLVO,ENVASE CON 50 SOBRES,,
RISEDRONATO SODICO 35 MG,GRAGEA O TABLETA,ENVASE CON 4 GRAGEAS O TABLETAS,,
RISPERIDONA 2 MG,TABLETA,ENVASE CON 40 TABLETAS,,
ROTAVIRUS VIVO ATENUADO HUMANO CEPA RIX4414 NO MENOS DE 10 A LA SEIS DICC50,,ENVASE CON 50 TUBOS DE PLASTICO CON 1.5 ML,,
SALBUTAMOL 20 MG O SULFATO DE SALBUTAMOL EQUIVALENTE A 20 MG DE SALBUTAMOL,SUSPENSION EN AEROSOL,ENVASE CON INHALADOR CON 200 DOSIS DE 100 MICROGRAMOS,,
SALMETEROL -FLUTICASONA,TABLETA,ENVASE CON 20 TABLETAS,,
SALMETEROL -FLUTICASONA,SOLUCION INYECTABLE,ENVASE CON 500 ML. CONTIENE: SODIO 77 ME,,
SALMETEROL -FLUTICASONA,TABLETA,ENVASE CON 20 TABLETAS,,
SALMETEROL -FLUTICASONA,POLVO,ENVASE CON DISPOSITIVO INHALADOR PARA 60 DOSIS,,
SUCCINATO SODICO DE HIDROCORTISONA EQUIVALENTE A 100 MG DE HIDROCORTISONA,SOLUCION INYECTABLE,ENVASE CON 50 FRASCOS AMPULA Y 50 AMPOLLETAS CON 2 ML DE DILUYENTE,,
SUCRALFATO 1 G,TABLETA,ENVASE CON 40 TABLETAS,,
SULFADIAZINA DE PLATA MICRONIZADA 1 G,CREMA,ENVASE CON 375 G,,
SULFASALAZINA 500 MG,TABLETA CON CAPA ENTERICA,ENVASE CON 60 TABLETAS CON CAPA ENTERICA,,
SULFATO DE AMIKACINA EQUIVALENTE A 100 MG DE AMIKACINA,SOLUCION INYECTABLE,ENVASE CON 1 AMPOLLETA O FRASCO AMPULA CON 2 ML,,
SULFATO DE AMIKACINA EQUIVALENTE A 500 MG DE AMIKACINA,,ENVASE CON 2 AMPOLLETAS O FRASCO AMPULA CON 2 ML,,
SULFATO DE ATROPINA 1 MG,SOLUCION INYECTABLE,ENVASE CON 50 AMPOLLETAS CON 1 ML,,
SULFATO DE ATROPINA 10 MG,SOLUCION OFTALMICA,ENVASE CON GOTERO INTEGRAL CON 15 ML,,
SULFATO DE COBRE 177.0 MG SULFATO DE ZINC 619.5 MG ALCANFOR 26.5 MG,POLVO,ENVASE CON 12 SOBRES CON 2.2 G,,
SULFATO DE SALBUTAMOL 0.5 G,SOLUCION PARA NEBULIZADOR,ENVASE CON 10 ML,,
SULFATO DE SALBUTAMOL EQUIVALENTE A 2 MG DE SALBUTAMOL,JARABE,ENVASE CON 60 ML,,
SULFATO DE ZINC HEPTAHIDRATADO 2.5 MG CLORHIDRATO DE FENILEFRINA 1.2 MG,SOLUCION OFTALMICA,ENVASE CON GOTERO INTEGRAL CON 15 ML,,
SULFATO FERROSO DESECADO APROXIMADAMENTE 200 MG EQUIVALENTE A 60.27 MG DE HIERRO ELEMENTAL,TABLETA,ENVASE CON 30 TABLETAS,,
SULFATO FERROSO HEPTAHIDRATADO 125 MG EQUIVALENTE A 25 MG DE HIERRO ELEMENTAL,SOLUCION,,,
SULINDACO 200 MG,",SULINDACO TABLETA O GRAGEA,ENVASE CON 20 TABLETAS O GRAGEAS
",,,
TARTRATO DE ERGOTAMINA 1 MG CAFEINA 100 MG,"COMPRIMIDO, GRAGEA O TABLETA","ENVASE CON 20 COMPRIMIDOS, GRAGEAS O TABLETAS",,
TARTRATO DE METOPROLOL 100 MG,TABLETA,ENVASE CON 20 TABLETAS,,
TELMISARTAN 40 MG,TABLETA,ENVASE CON 30 TABLETAS,,
TELMISARTAN 80.0 MG HIDROCLOROTIAZIDA 12.5 MG,,ENVASE CON 14 TABLETAS O CAPSULAS,,
"TENECTEPLASA 50 MG (10,000 U)",SOLUCION INYECTABLE,ENVASE CON FRASCO AMPULA Y JERINGA PRELLENADA CON 10 ML DE AGUA INYECTABLE,,
TENOFOVIR DISOPROXIL SUCCINATO EQUIVALENTE A 245 MG DE TENOFOVIR DISOPROXIL EMTRICITABINA 200 MG,,ENVASE CON 3,,
TEOFILINA COMPRIMIDO O TABLETA O CAPSULA DE LIBERACION PROLONGADA:,TABLETA,ENVASE CON 90 TABLETAS,,
TEOFILINA COMPRIMIDO O TABLETA O CAPSULA DE LIBERACION PROLONGADA:,SOLUCION INYECTABLE,ENVASE CON 1 000 ML. CONTIENE: SODIO 15,,
TEOFILINA COMPRIMIDO O TABLETA O CAPSULA DE LIBERACION PROLONGADA:,SOLUCION NASAL,ENVASE CON GOTERO INTEGRAL CON 15 ML,,
TEOFILINA COMPRIMIDO O TABLETA O CAPSULA DE LIBERACION PROLONGADA:,,ENVASE CON 20 COMPRIMIDOS TABLETAS O CAPSULAS DE LIBERACION PROLONGADA,,
TEOFILINA COMPRIMIDO O TABLETA O CAPSULA DE LIBERACION PROLONGADA:,PARCHE,ENVASE CON 7 PARCHES,,
TOPIRAMATO 100 MG,TABLETA,ENVASE CON 60 TABLETAS,,
TRIMETOPRIMA 40 MG SULFAMETOXAZOL 200 MG,SUSPENSION ORAL,ENVASE CON 120 ML Y DOSIFICADOR,,
TRIMETOPRIMA 80 MG SULFAMETOXAZOL 400 MG,COMPRIMIDO O TABLETA,ENVASE CON 20 COMPRIMIDOS O TABLETAS,,
TRINITRATO DE GLICERILO,,ENVASE CON 92 TABLETAS,,
TRINITRATO DE GLICERILO,COMPRIMIDO,ENVASE CON 30 COMPRIMIDOS,,
TRINITRATO DE GLICERILO,TABLETA O CAPSULA,ENVASE CON 50 TABLETAS O CAPSULAS,,
VALPROATO DE MAGNESIO 600 MG,TABLETA DE LIBERACION PROLONGADA,ENVASE CON 30 TABLETAS,,
VALPROATO DE MAGNESIO EQUIVALENTE A 186 MG DE ACIDO VALPROICO,SOLUCION,ENVASE CON 40 ML,,
VALPROATO SEMISODICO EQUIVALENTE A 250 MG DE ACIDO VALPROICO,COMPRIMIDO CON CAPA ENTERICA,ENVASE CON 30 COMPRIMIDOS,,
WARFARINA SODICA 5 MG,TABLETA,ENVASE CON 25 TABLETAS,,
